Airline,Airport ID
IB,1273.0
IB,1273.0
IB,1273.0
IB,1590.0
IB,1590.0
IB,1080.0
IB,1080.0
IB,3646.0
IB,1526.0
IB,1526.0
IB,351.0
IB,351.0
IB,351.0
IB,351.0
IB,2688.0
IB,2688.0
IB,2894.0
IB,2894.0
IB,2894.0
IB,1551.0
IB,1551.0
IB,1551.0
IB,1250.0
IB,1250.0
IB,1250.0
IB,1250.0
IB,1613.0
IB,1613.0
IB,1246.0
IB,1246.0
IB,1246.0
IB,1246.0
IB,1246.0
IB,1246.0
IB,1246.0
IB,1246.0
IB,1246.0
IB,1246.0
IB,1246.0
IB,1246.0
IB,1246.0
IB,1246.0
IB,1246.0
IB,1247.0
IB,679.0
IB,679.0
IB,1226.0
IB,1226.0
IB,146.0
IB,156.0
IB,178.0
IB,193.0
IB,1208.0
IB,1678.0
IB,1678.0
ID,3256.0
ID,3919.0
ID,3275.0
ID,3275.0
ID,3275.0
ID,3275.0
ID,3275.0
ID,3275.0
ID,3275.0
ID,3275.0
ID,3244.0
ID,3940.0
ID,3898.0
ID,3250.0
ID,3273.0
ID,3928.0
IE,5404.0
IE,3320.0
IE,6919.0
IE,6919.0
IE,7617.0
IE,6758.0
IE,6758.0
IE,6758.0
IE,6758.0
IE,5407.0
IE,5407.0
IE,5412.0
IE,5412.0
IE,5412.0
IE,5412.0
IE,4074.0
IE,4074.0
IE,4074.0
IE,4074.0
IE,4074.0
IE,4074.0
IE,4074.0
IE,4074.0
IE,4074.0
IE,4074.0
IE,4074.0
IE,4074.0
IE,4074.0
IE,4074.0
IE,4074.0
IE,4074.0
IE,4074.0
IE,4074.0
IE,4074.0
IE,5409.0
IE,5409.0
IE,5409.0
IE,5417.0
IE,5417.0
IE,5411.0
IE,5411.0
IE,5411.0
IE,5411.0
IE,1960.0
IE,1960.0
IE,7618.0
IE,7618.0
IE,5418.0
IE,5418.0
IE,7616.0
IE,7616.0
IE,5414.0
IE,5414.0
IE,5415.0
IE,5410.0
IE,5416.0
IE,1997.0
IE,1997.0
IG,2170.0
IG,1506.0
IG,1506.0
IG,1525.0
IG,1538.0
IG,1538.0
IG,1538.0
IG,1538.0
IG,1501.0
IG,4053.0
IG,1519.0
IG,1519.0
IG,1519.0
IG,1519.0
IG,1519.0
IG,1519.0
IG,1382.0
IG,1382.0
IG,344.0
IG,1509.0
IG,1509.0
IG,1509.0
IG,1509.0
IG,1509.0
IG,1509.0
IG,1509.0
IG,1509.0
IG,1509.0
IG,1509.0
IG,1509.0
IG,1509.0
IG,1509.0
IG,1509.0
IG,1084.0
IG,345.0
IG,345.0
IG,345.0
IG,345.0
IG,345.0
IG,345.0
IG,345.0
IG,345.0
IG,1555.0
IG,1555.0
IG,1555.0
IG,1555.0
IG,1555.0
IG,1555.0
IG,1555.0
IG,1555.0
IG,1555.0
IG,1555.0
IG,1563.0
IG,1563.0
IG,1563.0
IG,340.0
IG,1051.0
IG,1051.0
IG,1051.0
IG,1051.0
IG,342.0
IG,2939.0
IG,1735.0
IG,1735.0
IG,1735.0
IG,502.0
IG,502.0
IG,1529.0
IG,1529.0
IG,1529.0
IG,1529.0
IG,1759.0
IG,1606.0
IG,1606.0
IG,1606.0
IG,3156.0
IG,893.0
IG,346.0
IG,346.0
IG,346.0
IG,346.0
IG,346.0
IG,1524.0
IG,1524.0
IG,1524.0
IG,1524.0
IG,1524.0
IG,1524.0
IG,1524.0
IG,1524.0
IG,1524.0
IG,1524.0
IG,1524.0
IG,1524.0
IG,1561.0
IG,1561.0
IG,1561.0
IG,1561.0
IG,1561.0
IG,1561.0
IG,1561.0
IG,1561.0
IG,1561.0
IG,1561.0
IG,1561.0
IG,1561.0
IG,1561.0
IG,1561.0
IG,1561.0
IG,347.0
IG,1520.0
IG,1520.0
IG,1520.0
IG,1520.0
IG,1520.0
IG,1520.0
IG,1520.0
IG,1520.0
IG,1520.0
IG,1520.0
IG,1520.0
IG,1520.0
IG,1520.0
IG,1520.0
IG,1520.0
IG,1520.0
IG,1520.0
IG,1645.0
IG,1512.0
IG,350.0
IG,350.0
IG,350.0
IG,350.0
IG,350.0
IG,1508.0
IG,1056.0
IG,1056.0
IG,1190.0
IG,1190.0
IG,1590.0
IG,1590.0
IG,1526.0
IG,1526.0
IG,1526.0
IG,1526.0
IG,351.0
IG,351.0
IG,351.0
IG,351.0
IG,351.0
IG,351.0
IG,351.0
IG,1551.0
IG,1551.0
IG,1551.0
IG,1551.0
IG,1613.0
IG,1613.0
IG,1613.0
IG,1613.0
IG,1550.0
IG,1550.0
IG,1550.0
IG,1550.0
IG,1550.0
IG,1550.0
IG,1550.0
IG,1550.0
IG,1678.0
IG,1678.0
IG,1678.0
IG,1678.0
IG,1678.0
IL,3908.0
IL,3908.0
IL,3275.0
IL,3244.0
IL,3282.0
IL,3282.0
IL,6212.0
IL,3910.0
IL,3910.0
IL,3910.0
IL,3910.0
IL,3910.0
IL,3910.0
IL,3910.0
IL,3284.0
IL,3929.0
IL,3901.0
IL,3928.0
IL,3245.0
IOS,2955.0
IOS,2926.0
IOS,2926.0
IOS,4029.0
IOS,2979.0
IOS,3964.0
IOS,552.0
IOS,552.0
IOS,2930.0
IOS,2930.0
IOS,2922.0
IOS,3400.0
IOS,2935.0
IOS,2935.0
IOS,2935.0
IOS,2937.0
IOS,2937.0
IOS,2937.0
IOS,2937.0
IOS,2937.0
IOS,2937.0
IOS,2937.0
IOS,2937.0
IOS,2937.0
IOS,2937.0
IOS,4347.0
IOS,4347.0
IOS,4347.0
IOS,6411.0
IOS,2927.0
IOS,2927.0
IOS,2927.0
IOS,2927.0
IOS,4374.0
IOS,4374.0
IOS,4374.0
IOS,6118.0
IOS,5572.0
IOS,2972.0
IOS,2972.0
IOS,2972.0
IOS,481.0
IOS,481.0
IOS,4364.0
IOS,6954.0
IOS,6954.0
IOS,6954.0
IOS,8944.0
IOS,2958.0
IOS,2958.0
IOS,2958.0
IOS,2958.0
IOS,2958.0
IOS,2958.0
IOS,2958.0
IOS,2958.0
IOS,4078.0
IOS,4078.0
IOS,4078.0
IOS,4078.0
IOS,4078.0
IOS,4078.0
IOS,6137.0
IOS,2983.0
IOS,6924.0
IOS,9026.0
IOS,6160.0
IOS,2938.0
IOS,2938.0
IOS,2938.0
IOS,2934.0
IOS,2923.0
IR,2097.0
IR,2097.0
IR,5935.0
IR,5935.0
IR,580.0
IR,737.0
IR,2104.0
IR,2104.0
IR,2104.0
IR,2104.0
IR,2104.0
IR,2104.0
IR,2104.0
IR,2104.0
IR,2104.0
IR,2104.0
IR,2104.0
IR,2164.0
IR,2164.0
IR,2057.0
IR,2110.0
IR,2177.0
IR,2177.0
IR,2134.0
IR,2134.0
IR,2134.0
IR,2134.0
IR,2134.0
IR,2134.0
IR,2134.0
IR,2134.0
IR,2134.0
IR,2997.0
IR,2106.0
IR,2106.0
IR,344.0
IR,2064.0
IR,2241.0
IR,2241.0
IR,2188.0
IR,2188.0
IR,2188.0
IR,2188.0
IR,1682.0
IR,1555.0
IR,340.0
IR,6747.0
IR,6747.0
IR,687.0
IR,5712.0
IR,5712.0
IR,2922.0
IR,342.0
IR,4150.0
IR,4150.0
IR,4150.0
IR,4150.0
IR,4150.0
IR,4150.0
IR,4150.0
IR,4150.0
IR,4150.0
IR,4150.0
IR,4330.0
IR,4330.0
IR,4330.0
IR,4330.0
IR,4330.0
IR,4330.0
IR,4330.0
IR,4330.0
IR,4330.0
IR,4330.0
IR,4330.0
IR,4330.0
IR,4330.0
IR,4330.0
IR,4330.0
IR,4330.0
IR,4330.0
IR,4330.0
IR,4330.0
IR,4330.0
IR,4330.0
IR,4330.0
IR,1701.0
IR,2136.0
IR,2136.0
IR,2136.0
IR,5927.0
IR,2206.0
IR,2109.0
IR,2109.0
IR,2109.0
IR,2109.0
IR,2114.0
IR,2114.0
IR,3304.0
IR,2176.0
IR,2176.0
IR,2176.0
IR,2176.0
IR,2176.0
IR,507.0
IR,5934.0
IR,5934.0
IR,5934.0
IR,4331.0
IR,4331.0
IR,4331.0
IR,4331.0
IR,4331.0
IR,4331.0
IR,4331.0
IR,4331.0
IR,4331.0
IR,4331.0
IR,4331.0
IR,4331.0
IR,4331.0
IR,4331.0
IR,4331.0
IR,4331.0
IR,4331.0
IR,4331.0
IR,4331.0
IR,1524.0
IR,7490.0
IR,5936.0
IR,1386.0
IR,3364.0
IR,2123.0
IR,2123.0
IR,2123.0
IR,5933.0
IR,5933.0
IR,5933.0
IR,2985.0
IR,2157.0
IR,2157.0
IR,2157.0
IR,2157.0
IR,2157.0
IR,2157.0
IR,2157.0
IR,2157.0
IR,2157.0
IR,2157.0
IR,2983.0
IR,2162.0
IR,2162.0
IR,2162.0
IR,2162.0
IR,2162.0
IR,2131.0
IR,2131.0
IR,2131.0
IR,2131.0
IR,2131.0
IR,2131.0
IR,2131.0
IR,2131.0
IR,2131.0
IR,2131.0
IR,2131.0
IR,2131.0
IR,2131.0
IR,2131.0
IR,2131.0
IR,2131.0
IR,2131.0
IR,2131.0
IR,2131.0
IR,2131.0
IR,2131.0
IR,1613.0
IR,2142.0
IR,2142.0
IR,2167.0
IR,2167.0
IR,2167.0
IR,2167.0
IR,2167.0
IR,2166.0
IR,2166.0
IR,2166.0
IX,5937.0
IX,2179.0
IX,2179.0
IX,2179.0
IX,2179.0
IX,2057.0
IX,2057.0
IX,2997.0
IX,2997.0
IX,2997.0
IX,2997.0
IX,2997.0
IX,2997.0
IX,3137.0
IX,3137.0
IX,3137.0
IX,3137.0
IX,3137.0
IX,3137.0
IX,3137.0
IX,3137.0
IX,3137.0
IX,3137.0
IX,3137.0
IX,3137.0
IX,3136.0
IX,3136.0
IX,3136.0
IX,3136.0
IX,3136.0
IX,3136.0
IX,3136.0
IX,2064.0
IX,2064.0
IX,2241.0
IX,2241.0
IX,2241.0
IX,2188.0
IX,2188.0
IX,2188.0
IX,2188.0
IX,3143.0
IX,3143.0
IX,3143.0
IX,3143.0
IX,3143.0
IX,3143.0
IX,3098.0
IX,3304.0
IX,2176.0
IX,3144.0
IX,3144.0
IX,3144.0
IX,3144.0
IX,2194.0
IX,2194.0
IX,2194.0
IX,2194.0
IX,3017.0
IX,2191.0
IX,2191.0
IX,2191.0
IX,2191.0
IX,2191.0
IX,2191.0
IX,3316.0
IX,2195.0
IX,3153.0
IX,3153.0
IX,3153.0
IX,3153.0
IX,3153.0
IX,3153.0
IX,3153.0
IX,3152.0
IX,3152.0
IY,1107.0
IY,3977.0
IY,3977.0
IY,3977.0
IY,3977.0
IY,3977.0
IY,3977.0
IY,3977.0
IY,3977.0
IY,3977.0
IY,3977.0
IY,2170.0
IY,2170.0
IY,2170.0
IY,2170.0
IY,3967.0
IY,2179.0
IY,2179.0
IY,2179.0
IY,2057.0
IY,2177.0
IY,2177.0
IY,2997.0
IY,2997.0
IY,1128.0
IY,1128.0
IY,1128.0
IY,1128.0
IY,1128.0
IY,1382.0
IY,3275.0
IY,3275.0
IY,1177.0
IY,2241.0
IY,2241.0
IY,2188.0
IY,2188.0
IY,2188.0
IY,2188.0
IY,2188.0
IY,5954.0
IY,5954.0
IY,5954.0
IY,912.0
IY,3976.0
IY,3976.0
IY,3976.0
IY,3976.0
IY,2072.0
IY,2072.0
IY,2072.0
IY,2072.0
IY,2072.0
IY,2072.0
IY,4119.0
IY,4119.0
IY,1175.0
IY,3304.0
IY,3304.0
IY,2176.0
IY,2176.0
IY,4059.0
IY,3974.0
IY,3974.0
IY,3974.0
IY,3974.0
IY,3974.0
IY,3974.0
IY,3974.0
IY,3974.0
IY,2082.0
IY,2082.0
IY,3980.0
IY,3980.0
IY,3980.0
IY,3980.0
IY,3980.0
IY,3980.0
IY,3980.0
IY,3980.0
IY,3980.0
IY,3980.0
IY,3980.0
IY,3980.0
IY,3980.0
IY,3980.0
IY,3980.0
IY,3980.0
IY,3980.0
IY,3980.0
IY,3980.0
IY,3984.0
IY,3975.0
IY,3975.0
IY,3975.0
IY,3975.0
IZ,2170.0
IZ,580.0
IZ,1218.0
IZ,1382.0
IZ,1594.0
IZ,1594.0
IZ,1594.0
IZ,1596.0
IZ,1596.0
IZ,1197.0
IZ,1605.0
IZ,1605.0
IZ,3973.0
IZ,1590.0
IZ,1590.0
IZ,1590.0
IZ,1590.0
IZ,1590.0
IZ,1590.0
IZ,1590.0
J2,1382.0
J2,4029.0
J2,2241.0
J2,2188.0
J2,1682.0
J2,1555.0
J2,340.0
J2,2922.0
J2,2922.0
J2,2922.0
J2,2922.0
J2,2922.0
J2,2922.0
J2,2922.0
J2,2922.0
J2,2922.0
J2,2922.0
J2,2922.0
J2,2922.0
J2,2922.0
J2,2922.0
J2,2922.0
J2,2922.0
J2,2922.0
J2,2922.0
J2,2922.0
J2,2922.0
J2,2922.0
J2,2922.0
J2,2922.0
J2,2922.0
J2,2922.0
J2,2922.0
J2,4330.0
J2,1701.0
J2,2939.0
J2,6089.0
J2,6089.0
J2,2948.0
J2,2948.0
J2,507.0
J2,2962.0
J2,1524.0
J2,4078.0
J2,3364.0
J2,1587.0
J2,3953.0
J2,4317.0
J2,4367.0
J2,2975.0
J2,3973.0
J2,2162.0
J2,1590.0
J2,1613.0
J3,49.0
J3,49.0
J3,49.0
J3,72.0
J3,72.0
J3,87.0
J3,90.0
J3,90.0
J3,90.0
J3,109.0
J3,109.0
J3,112.0
J3,112.0
J3,136.0
J3,136.0
J3,136.0
J3,136.0
J3,196.0
J4,6768.0
J4,1169.0
J4,1175.0
J4,1175.0
J4,1175.0
J4,1175.0
J4,5702.0
J4,5701.0
J5,7135.0
J5,7136.0
J5,5960.0
J5,7142.0
J5,5963.0
J5,5963.0
J5,3492.0
J5,3492.0
J5,3492.0
J5,3492.0
J5,3492.0
J5,3492.0
J5,7138.0
J5,5961.0
J5,7137.0
J8,4013.0
J8,4013.0
J8,3316.0
J8,3408.0
J9,2170.0
J9,5691.0
J9,2057.0
J9,2177.0
J9,1128.0
J9,8076.0
J9,2188.0
J9,3410.0
J9,8235.0
J9,2072.0
J9,2176.0
J9,2176.0
J9,2176.0
J9,2176.0
J9,2176.0
J9,2176.0
J9,2176.0
J9,2176.0
J9,2176.0
J9,2176.0
J9,2176.0
J9,2176.0
J9,2176.0
J9,2176.0
J9,2176.0
J9,1132.0
J9,4331.0
J9,7490.0
J9,2082.0
J9,4317.0
JA,1739.0
JA,5794.0
JA,5794.0
JA,609.0
JA,1701.0
JA,1646.0
JA,1646.0
JA,1646.0
JA,1646.0
JA,1678.0
JB,4107.0
JB,4106.0
JD,6346.0
JD,3370.0
JD,3370.0
JD,3370.0
JD,3370.0
JD,3370.0
JD,3370.0
JD,3370.0
JD,3375.0
JD,3375.0
JD,3375.0
JD,3375.0
JD,3375.0
JD,3375.0
JD,4380.0
JD,4380.0
JD,6342.0
JD,3393.0
JD,3393.0
JD,3393.0
JD,3393.0
JD,3371.0
JD,3371.0
JD,3395.0
JD,3395.0
JD,3395.0
JD,3404.0
JD,3404.0
JD,3404.0
JD,4308.0
JD,4308.0
JD,6353.0
JD,6358.0
JD,3385.0
JD,3385.0
JD,3385.0
JD,4120.0
JD,4120.0
JD,4120.0
JD,4120.0
JD,4120.0
JD,4120.0
JD,4120.0
JD,4120.0
JD,4120.0
JD,4120.0
JD,4120.0
JD,4120.0
JD,4120.0
JD,6345.0
JD,6345.0
JD,6345.0
JD,6345.0
JD,6345.0
JD,6345.0
JD,3389.0
JD,3389.0
JD,3386.0
JD,3386.0
JD,3386.0
JD,3386.0
JD,3386.0
JD,3386.0
JD,3386.0
JD,3386.0
JD,3386.0
JD,3386.0
JD,3386.0
JD,3386.0
JD,3386.0
JD,3386.0
JD,3386.0
JD,3386.0
JD,3366.0
JD,3400.0
JD,3400.0
JD,3400.0
JD,4055.0
JD,4055.0
JD,8417.0
JD,3397.0
JD,3384.0
JD,3384.0
JD,3384.0
JD,3384.0
JD,3382.0
JD,3382.0
JD,3394.0
JD,3394.0
JD,3394.0
JD,3394.0
JD,3372.0
JD,3372.0
JD,3372.0
JD,3372.0
JD,3372.0
JD,3372.0
JD,3372.0
JD,3372.0
JD,3372.0
JD,6431.0
JD,6431.0
JD,6431.0
JD,4033.0
JD,4033.0
JD,4033.0
JD,4033.0
JD,4033.0
JD,4033.0
JD,4033.0
JD,4033.0
JD,4033.0
JD,4033.0
JD,4033.0
JD,4033.0
JD,3387.0
JD,3387.0
JD,3387.0
JD,3388.0
JD,3388.0
JD,3388.0
JD,3373.0
JD,3373.0
JD,3364.0
JD,3364.0
JD,3364.0
JD,3364.0
JD,3364.0
JD,3364.0
JD,3364.0
JD,3364.0
JD,3364.0
JD,3364.0
JD,4144.0
JD,6347.0
JD,6347.0
JD,6347.0
JD,6347.0
JD,6347.0
JD,6347.0
JD,6347.0
JD,6347.0
JD,4030.0
JD,4030.0
JD,4030.0
JD,4030.0
JD,4030.0
JD,4030.0
JD,4030.0
JD,4030.0
JD,4030.0
JD,4030.0
JD,4030.0
JD,4030.0
JD,4030.0
JD,4030.0
JD,4030.0
JD,4030.0
JD,4030.0
JD,3390.0
JD,3390.0
JD,3390.0
JD,6348.0
JD,6348.0
JD,4108.0
JD,4108.0
JD,4108.0
JD,4108.0
JD,3368.0
JD,3368.0
JD,3368.0
JD,6387.0
JD,6387.0
JD,3369.0
JD,3399.0
JD,3399.0
JD,3399.0
JD,3399.0
JD,3376.0
JD,3376.0
JD,3376.0
JD,3376.0
JD,3376.0
JD,3376.0
JD,3376.0
JD,3379.0
JD,3379.0
JD,3379.0
JD,3379.0
JD,3379.0
JD,3379.0
JD,3379.0
JD,3379.0
JD,3379.0
JD,3379.0
JD,3379.0
JD,3379.0
JD,3379.0
JD,3379.0
JD,3383.0
JD,3383.0
JD,3383.0
JD,3383.0
JD,3383.0
JD,3383.0
JD,4149.0
JD,6361.0
JD,6361.0
JD,6361.0
JD,6361.0
JE,794.0
JE,797.0
JE,797.0
JE,797.0
JE,797.0
JE,797.0
JE,799.0
JE,799.0
JE,804.0
JE,820.0
JE,813.0
JE,813.0
JE,813.0
JE,813.0
JE,813.0
JE,838.0
JE,838.0
JE,1186.0
JH,2340.0
JH,2287.0
JH,2287.0
JH,6476.0
JH,6476.0
JH,6476.0
JH,2305.0
JH,2305.0
JH,2305.0
JH,2341.0
JH,2344.0
JH,2332.0
JH,4381.0
JH,4381.0
JH,2312.0
JH,2307.0
JH,2280.0
JH,2280.0
JH,5997.0
JH,5997.0
JH,5997.0
JH,5997.0
JH,5997.0
JH,5997.0
JJ,2442.0
JJ,4305.0
JJ,4305.0
JJ,2522.0
JJ,2522.0
JJ,2522.0
JJ,2522.0
JJ,2802.0
JJ,2699.0
JJ,2699.0
JJ,2699.0
JJ,2526.0
JJ,2526.0
JJ,2526.0
JJ,2526.0
JJ,2526.0
JJ,2526.0
JJ,2526.0
JJ,2526.0
JJ,2526.0
JJ,2526.0
JJ,2709.0
JJ,4209.0
JJ,4209.0
JJ,4209.0
JJ,2531.0
JJ,2531.0
JJ,2531.0
JJ,2531.0
JJ,2531.0
JJ,2531.0
JJ,2531.0
JJ,2531.0
JJ,2531.0
JJ,2531.0
JJ,2531.0
JJ,2531.0
JJ,2531.0
JJ,2531.0
JJ,2531.0
JJ,2531.0
JJ,2531.0
JJ,2531.0
JJ,2531.0
JJ,2531.0
JJ,2531.0
JJ,2531.0
JJ,2531.0
JJ,2531.0
JJ,2531.0
JJ,2531.0
JJ,2531.0
JJ,2531.0
JJ,2531.0
JJ,2531.0
JJ,2533.0
JJ,2851.0
JJ,1382.0
JJ,1382.0
JJ,2548.0
JJ,2548.0
JJ,2548.0
JJ,2618.0
JJ,2618.0
JJ,2618.0
JJ,2618.0
JJ,2618.0
JJ,2618.0
JJ,2618.0
JJ,2618.0
JJ,2618.0
JJ,2618.0
JJ,2618.0
JJ,2618.0
JJ,2618.0
JJ,2618.0
JJ,2618.0
JJ,2618.0
JJ,2618.0
JJ,2618.0
JJ,2618.0
JJ,2618.0
JJ,2618.0
JJ,2538.0
JJ,2538.0
JJ,2538.0
JJ,2537.0
JJ,2537.0
JJ,2537.0
JJ,2537.0
JJ,2537.0
JJ,2537.0
JJ,2537.0
JJ,2537.0
JJ,2812.0
JJ,2545.0
JJ,2545.0
JJ,2545.0
JJ,2545.0
JJ,2545.0
JJ,2545.0
JJ,2545.0
JJ,2545.0
JJ,3670.0
JJ,3670.0
JJ,3988.0
JJ,3988.0
JJ,3988.0
JJ,2555.0
JJ,2555.0
JJ,2555.0
JJ,2555.0
JJ,2559.0
JJ,2559.0
JJ,2559.0
JJ,2559.0
JJ,2559.0
JJ,2559.0
JJ,2559.0
JJ,2559.0
JJ,2559.0
JJ,2559.0
JJ,340.0
JJ,340.0
JJ,2560.0
JJ,2560.0
JJ,2560.0
JJ,2560.0
JJ,2560.0
JJ,2560.0
JJ,2560.0
JJ,2560.0
JJ,2560.0
JJ,2560.0
JJ,2560.0
JJ,2560.0
JJ,2560.0
JJ,2560.0
JJ,2560.0
JJ,2560.0
JJ,2560.0
JJ,2560.0
JJ,2560.0
JJ,2560.0
JJ,2560.0
JJ,2560.0
JJ,2560.0
JJ,2560.0
JJ,2560.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2564.0
JJ,2562.0
JJ,2562.0
JJ,2562.0
JJ,2554.0
JJ,2554.0
JJ,2554.0
JJ,2554.0
JJ,2554.0
JJ,2572.0
JJ,2572.0
JJ,2569.0
JJ,2569.0
JJ,3797.0
JJ,3797.0
JJ,3797.0
JJ,813.0
JJ,2576.0
JJ,2576.0
JJ,2575.0
JJ,2575.0
JJ,2575.0
JJ,2792.0
JJ,3484.0
JJ,2581.0
JJ,2581.0
JJ,2581.0
JJ,507.0
JJ,2789.0
JJ,2789.0
JJ,2789.0
JJ,2789.0
JJ,2789.0
JJ,2789.0
JJ,2584.0
JJ,2584.0
JJ,1229.0
JJ,1229.0
JJ,2551.0
JJ,2551.0
JJ,2551.0
JJ,2551.0
JJ,2551.0
JJ,2551.0
JJ,2551.0
JJ,2551.0
JJ,3878.0
JJ,2591.0
JJ,2590.0
JJ,2590.0
JJ,2590.0
JJ,1824.0
JJ,3576.0
JJ,3576.0
JJ,3576.0
JJ,3576.0
JJ,3576.0
JJ,3576.0
JJ,3576.0
JJ,3576.0
JJ,3576.0
JJ,346.0
JJ,2816.0
JJ,1524.0
JJ,2597.0
JJ,2597.0
JJ,2597.0
JJ,2597.0
JJ,2595.0
JJ,3364.0
JJ,3364.0
JJ,2603.0
JJ,4214.0
JJ,2599.0
JJ,2599.0
JJ,2599.0
JJ,2599.0
JJ,2599.0
JJ,2647.0
JJ,2607.0
JJ,2613.0
JJ,2613.0
JJ,2609.0
JJ,2610.0
JJ,2610.0
JJ,2610.0
JJ,2610.0
JJ,2610.0
JJ,2610.0
JJ,2610.0
JJ,2611.0
JJ,2440.0
JJ,2650.0
JJ,2650.0
JJ,2650.0
JJ,2650.0
JJ,2612.0
JJ,2612.0
JJ,2612.0
JJ,2612.0
JJ,2612.0
JJ,2612.0
JJ,2619.0
JJ,2619.0
JJ,2616.0
JJ,2616.0
JJ,2616.0
JJ,2616.0
JJ,2616.0
JJ,2616.0
JJ,2621.0
JJ,2621.0
JJ,2621.0
JJ,2621.0
JJ,2621.0
JJ,2621.0
JJ,2621.0
JJ,2621.0
JJ,2621.0
JJ,2621.0
JJ,4092.0
JJ,4092.0
JJ,2623.0
JJ,2623.0
JJ,2623.0
JJ,2633.0
JJ,2633.0
JJ,2578.0
JJ,2578.0
JJ,2638.0
JJ,2638.0
JJ,2638.0
JJ,2638.0
JJ,2638.0
JJ,193.0
JL,2299.0
JL,2340.0
JL,2340.0
JL,2340.0
JL,2316.0
JL,2316.0
JL,2345.0
JL,2345.0
JL,2345.0
JL,3269.0
JL,3885.0
JL,3885.0
JL,3885.0
JL,3885.0
JL,3885.0
JL,3885.0
JL,3885.0
JL,3448.0
JL,3448.0
JL,3370.0
JL,3370.0
JL,1382.0
JL,1382.0
JL,1382.0
JL,1382.0
JL,3932.0
JL,3275.0
JL,2370.0
JL,2370.0
JL,3322.0
JL,3322.0
JL,3322.0
JL,2287.0
JL,2287.0
JL,2287.0
JL,2287.0
JL,2287.0
JL,2287.0
JL,2287.0
JL,2287.0
JL,2287.0
JL,2287.0
JL,2287.0
JL,2287.0
JL,2287.0
JL,2287.0
JL,2287.0
JL,2287.0
JL,3093.0
JL,3670.0
JL,3670.0
JL,3404.0
JL,4029.0
JL,2241.0
JL,2241.0
JL,2188.0
JL,2188.0
JL,2188.0
JL,340.0
JL,6476.0
JL,2305.0
JL,2305.0
JL,2305.0
JL,2305.0
JL,2305.0
JL,2305.0
JL,2305.0
JL,2305.0
JL,2305.0
JL,2305.0
JL,2305.0
JL,2305.0
JL,2305.0
JL,2341.0
JL,2341.0
JL,2378.0
JL,2378.0
JL,2246.0
JL,3199.0
JL,3199.0
JL,3199.0
JL,3199.0
JL,421.0
JL,421.0
JL,421.0
JL,2326.0
JL,2326.0
JL,2326.0
JL,2288.0
JL,2288.0
JL,3077.0
JL,3077.0
JL,3077.0
JL,3077.0
JL,3077.0
JL,3077.0
JL,3077.0
JL,3179.0
JL,2344.0
JL,2344.0
JL,2344.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,2359.0
JL,3728.0
JL,3728.0
JL,3728.0
JL,3728.0
JL,3930.0
JL,3930.0
JL,3930.0
JL,3930.0
JL,3930.0
JL,3930.0
JL,3930.0
JL,3930.0
JL,2334.0
JL,2334.0
JL,2334.0
JL,2334.0
JL,2334.0
JL,2334.0
JL,2334.0
JL,2334.0
JL,2334.0
JL,2334.0
JL,2334.0
JL,2334.0
JL,2334.0
JL,2334.0
JL,2334.0
JL,2334.0
JL,2334.0
JL,2334.0
JL,2334.0
JL,2334.0
JL,2328.0
JL,3797.0
JL,3797.0
JL,2332.0
JL,2264.0
JL,2927.0
JL,4381.0
JL,4381.0
JL,4381.0
JL,4381.0
JL,3992.0
JL,3992.0
JL,3992.0
JL,3992.0
JL,3992.0
JL,3992.0
JL,3992.0
JL,3992.0
JL,3992.0
JL,3992.0
JL,3992.0
JL,3992.0
JL,3992.0
JL,3992.0
JL,3992.0
JL,3992.0
JL,3992.0
JL,3992.0
JL,3992.0
JL,3992.0
JL,3992.0
JL,3992.0
JL,3992.0
